-1.939479951914226,8.67609150002325
4.904659200642582,725.6210929529753
0.5381489810436069,1.0674742451971122
-0.24647352923584975,-0.1970069331202206
-9.989080702060086,9049.459161140358
-1.4919654928989061,2.3678410068062212
-8.728924503276831,5207.916828647413
-5.834934957570324,988.7144608976984
8.647878779209886,6323.089268250712
-5.692035913135236,892.0022927077748
7.16675277268525,3064.72084391087
6.057867431226683,1611.7912057062008
-6.817075261155143,1882.5434679628347
2.114239145405577,36.01587448157083
-7.686762561899734,3088.410109259778
4.557763167390229,551.5363669973331
2.749245547444133,88.2160307313583
6.238771233820387,1802.9309845020994
-0.41230901221623917,-0.28350273029351997
8.297261756667659,5387.935519115883
-9.013021064231205,5939.104732212389
-4.142228699459707,236.3422020188616
4.301051949303341,444.5802378430104
-1.6378157650399832,3.8467683377864814
-6.540972914576873,1586.8908403820576
-7.855785091429079,3377.5894143426167
6.346782229232428,1924.8981503620537
-0.5371404306871153,-0.32035256136320756
7.645673438382147,3930.1815666069906
4.66578268633452,601.9195506056305
-1.8054758873851284,6.1948051812082365
-2.5297797168863267,28.637211731794107
0.3127669330250349,0.4507553049331021
7.781199063794574,4205.4033135874315
4.7455715942833585,641.3090852391867
-9.896940714619536,8712.744655005858
3.883157027382511,304.8893165616157
8.390148138116412,5624.8034438020995
4.2091151900898325,410.37690082194945
-6.459884368650082,1507.100313344807
-0.3296374514508251,-0.24498810732808562
-7.193679641531611,2350.251199884461
-2.820094433207359,45.953954325948985
8.742340838810353,6594.654245271017
8.466106151174166,5824.2477626462305
-4.343262956478342,288.43762061156565
-3.207379116676017,79.9128383009786
2.0042573626258786,30.209173342716458
9.2639459052076,8255.314377034843
-7.043973318692192,2154.9710889217918
-4.861667126266617,462.5160972261266
7.47113654581543,3595.947901901919
-0.16215536583310985,-0.13943338165435332
7.979221844540632,4633.279985568568
-6.289642049536475,1349.4159732159922
0.6533717494272135,1.5414263282409095
-3.4746073470125527,112.40453801758876
-3.6691488021504792,141.64005122593997
-1.0624607210760182,0.1412730711712551
-1.3384510179746307,1.2645276665484264
-2.8530624064409116,48.322106034761205
8.29941540631237,5393.341090993541
4.634883708657856,587.1669232447714
4.550939826630593,548.4644795001462
-4.201731008160891,250.9560747006959
1.5541884863368072,13.558484695527792
5.583588666036681,1182.8084003619854
5.911807370864262,1468.9409877345258
-3.1093907849137548,69.97260159705166
5.417455131372957,1055.1154325726213
4.717877936154659,627.4236672545322
-7.169870287561995,2318.3391168527487
7.318909371329546,3322.2961151728355
-1.1735705963917837,0.4842431765931752
-0.27179102222669016,-0.21254113300438868
-1.0326164220400535,0.06959339484457883
1.3569200295501496,9.086691685473456
2.423384947341095,57.01793803909416
-0.036408684741131125,-0.03512959829458193
7.335770865181914,3351.8095229254945
2.554695123905688,68.34906997195414
-1.971441013889601,9.358477630655534
-1.6661648618257807,4.1912521998574945
6.216772302579027,1778.8202849612503
-3.036161145069598,63.17053123161179
-5.770904084351729,944.4541361849799
-8.812336239884216,5415.154543606112
7.520536958411483,3688.290346844269
8.370929023806998,5575.163540425008
-7.597596356730481,2943.565280632762
-3.310525170077703,91.47942240977147
-6.492558609695123,1538.880034947173
-7.682030623482405,3080.591659549701
7.997334860000606,4673.987683511943
-8.86245481709289,5542.615331420333
9.609713269380137,9517.273067277485
-8.070982786052316,3774.6388239493476
7.269412983871714,3236.788218116531
1.3301221397832546,8.582789035872548
-2.641650243642532,34.599289910505554
-3.1531524674968425,74.29013882048373
5.147282864754175,869.9762343200653
-3.7085340999142558,148.19158912568838
3.1463783323428363,142.19825882852302
0.34652167032160186,0.522626864090884
-0.3006870968385904,-0.229285846212867
8.02324341298323,4732.681762594265
1.0929011724051918,5.019401467353301
6.537232060973899,2154.958553033106
4.511470682029788,530.9480374572465
-9.228855078820033,6544.1347599360115
5.4622010501083835,1088.4315400191226
-5.662594998179187,872.9944577160733
8.062992937031431,4823.806280439271
-9.14151618782336,6293.990482999467
-3.3385593105136246,94.8287410230602
-8.00534105530492,3650.0034174002985
-0.4882176583031246,-0.30941720739474043
6.400448717395037,1987.7574985375027
-4.036252806738718,211.90678247328398
-6.981302053779168,2076.9475602153734
-3.3946592860620157,101.80590817469323
6.277602838412719,1846.0894435490934
-7.192320844013063,2348.4211576914513
-5.452751018449964,746.1770373043726
-8.62296071013252,4953.301508778978
4.114200879792154,377.19192575266845
-2.0953351292732636,12.371542894630032
-3.7832004571336793,161.23263070997385
4.372527806823038,472.62602271419615
-3.280449153194896,87.98542864948706
4.55542546428836,550.4824673876781
6.30398790628627,1875.8549369139866
-5.6467431308452305,862.886936066625
9.476373936919668,9014.610851789888
-6.752841041746665,1810.35127519266
-4.183181866865149,246.32965469539292
-6.404094183329168,1453.9796966203312
-3.0898868728733113,68.1099890430473
-0.398782243584888,-0.27788254533398066
0.4435173800423815,0.7661622212982663
7.07212084592544,2912.287931078138
7.78895817631733,4221.586711938362
-5.597922784381872,832.3094111654796
2.4578806437150487,59.84337322362242
-7.770078854025688,3228.5273490067084
-0.8206027963586333,-0.24634602471204647
-3.5533292390676374,123.6275866764726
-3.669985090927872,141.77686425541836
-0.3483151657579793,-0.25453112963447283
4.596552710585351,569.2471061195537
-8.61634682415221,4937.725467438441
7.583466753748091,3808.4911826921843
4.696275492611221,616.750830928682
-6.470012222218797,1516.8976779429058
8.783218181747408,6714.847751101783
0.12624448046777204,0.14444820132833272
9.996171562339306,11093.466567093654
-6.054810513985247,1152.6412947587132
0.6981639676640263,1.763495855915902
-4.195039148801431,249.27957709439974
-3.9165288522150687,186.63725984108694
1.8213076166798032,22.183600420842605
8.434381337416667,5740.31207599734
6.105277111583501,1660.3318166180181
4.478827970026519,516.7831564961709
1.1834756420340433,6.203404739255985
8.445970073348953,5770.866795182271
-0.15277186618231653,-0.1324534825403412
7.476643566694364,3606.1549568501264
6.679632877532637,2340.0465111610292
-5.723293063968269,912.5211309576238
5.424509259318205,1060.3159476392107
-9.756576861134825,8217.984826684247
-3.54340924903825,122.16901796280982
-5.408651106161004,721.3905032389533
0.13725916974626884,0.15904017172278415
4.737063233615711,637.0186231036729
-8.046472651045518,3727.7331004910934
0.2984440387353686,0.4220282076147218
8.768240433887712,6670.618616879927
-5.42706898034109,731.665911307523
3.5428228822284815,218.10500250886372
